Trace Type: Counterexample
-> State: 1.1 <-
  lift.position = 0
  lift.moving = FALSE
  mode = idle
  up_button0.active = FALSE
  up_button1.active = FALSE
  up_button2.active = FALSE
  dn_button3.active = FALSE
  dn_button2.active = FALSE
  dn_button1.active = FALSE
  floor_button0.active = FALSE
  floor_button1.active = FALSE
  floor_button2.active = FALSE
  floor_button3.active = FALSE
  req_below_posn = FALSE
  req_above_posn = FALSE
  req_below3 = FALSE
  req_below2 = FALSE
  req_below1 = FALSE
  req_above0 = FALSE
  req_above1 = FALSE
  req_above2 = FALSE
  req3 = FALSE
  req2 = FALSE
  req1 = FALSE
  req0 = FALSE
  service_dn = FALSE
  service_dn0 = FALSE
  service_dn1 = FALSE
  service_dn2 = FALSE
  service_up = FALSE
  service_up3 = FALSE
  service_up2 = FALSE
  service_up1 = FALSE
  go_dn = FALSE
  go_up = FALSE
  stopped_at3 = FALSE
  stopped_at2 = FALSE
  stopped_at1 = FALSE
  stopped_at0 = TRUE
  extra = TRUE
  premise2 = FALSE
  premise = FALSE
  req_floor_3 = FALSE
  req_floor_2 = FALSE
  req_floor_1 = FALSE
  req_floor_0 = FALSE
  ifidle = TRUE
  go__dn = FALSE
  go__up = FALSE
-- Loop starts here
-> State: 1.2 <-
  up_button0.active = TRUE
  dn_button1.active = TRUE
  floor_button0.active = TRUE
  req_above_posn = TRUE
  req_below3 = TRUE
  req_below2 = TRUE
  req_below1 = TRUE
  req_above0 = TRUE
  req1 = TRUE
  req0 = TRUE
  service_dn = TRUE
  service_dn0 = TRUE
  extra = FALSE
  req_floor_1 = TRUE
-> State: 1.3 <-
  mode = going_up
  up_button0.active = FALSE
  floor_button0.active = FALSE
  req_below1 = FALSE
  req0 = FALSE
  service_dn = FALSE
  service_dn0 = FALSE
  go_up = TRUE
  extra = TRUE
  ifidle = FALSE
  go__up = TRUE
-> State: 1.4 <-
  lift.position = 1
  lift.moving = TRUE
  up_button0.active = TRUE
  floor_button0.active = TRUE
  req_below_posn = TRUE
  req_above_posn = FALSE
  req_below1 = TRUE
  req0 = TRUE
  service_dn = TRUE
  service_dn1 = TRUE
  stopped_at0 = FALSE
  extra = FALSE
  req_floor_1 = FALSE
  req_floor_0 = TRUE
-> State: 1.5 <-
  lift.position = 2
  mode = idle
  up_button1.active = TRUE
  floor_button1.active = TRUE
  service_dn = FALSE
  service_dn1 = FALSE
  go_up = FALSE
  req_floor_1 = TRUE
  ifidle = TRUE
  go__up = FALSE
-> State: 1.6 <-
  lift.moving = FALSE
  mode = going_dn
  go_dn = TRUE
  stopped_at2 = TRUE
  ifidle = FALSE
  go__dn = TRUE
-> State: 1.7 <-
  lift.position = 1
  lift.moving = TRUE
  service_dn = TRUE
  service_dn1 = TRUE
  service_up = TRUE
  service_up1 = TRUE
  go_dn = FALSE
  stopped_at2 = FALSE
  req_floor_1 = FALSE
-> State: 1.8 <-
  lift.moving = FALSE
  go_dn = TRUE
  stopped_at1 = TRUE
-> State: 1.9 <-
  lift.position = 0
  lift.moving = TRUE
  up_button1.active = FALSE
  dn_button1.active = FALSE
  floor_button1.active = FALSE
  req_below_posn = FALSE
  req_above0 = FALSE
  req1 = FALSE
  service_dn0 = TRUE
  service_dn1 = FALSE
  service_up = FALSE
  service_up1 = FALSE
  go_dn = FALSE
  stopped_at1 = FALSE
  req_floor_0 = FALSE
-> State: 1.10 <-
  lift.moving = FALSE
  mode = idle
  dn_button1.active = TRUE
  req_above_posn = TRUE
  req_above0 = TRUE
  req1 = TRUE
  stopped_at0 = TRUE
  req_floor_1 = TRUE
  ifidle = TRUE
  go__dn = FALSE
